dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.233314e-001,4.766991e-001,1.409040e-001)	
mjscore=(1.670739e-001,1.389079e+000,5.266650e+000)
Rank of Machine 7 for Task 22=2.052970e+000
task 22 Assigned to=2
-------------------------------
dbarec=(1.571324e-001,9.671436e-001,5.304307e+000)	
dbarcc=(3.333333e-001,5.208333e-001,8.055556e-001)	
dbrel=(8.569901e-001,8.634555e-001,8.729463e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(6.478774e-001,2.937101e-001,1.415448e-001)	
mjscore=(2.127287e+000,3.386783e+000,8.063605e+000)
Rank of Machine 0 for Task 23=4.241115e+000
dbarec=(1.611113e-001,9.667344e-001,4.669581e+000)	
dbarcc=(5.438596e-001,8.541667e-001,1.333333e+000)	
dbrel=(8.606203e-001,8.736314e-001,8.928979e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(3.877682e-001,3.829157e-001,1.360515e-001)	
mjscore=(2.102933e+000,3.496204e+000,7.775243e+000)
Rank of Machine 1 for Task 23=4.217646e+000
dbarec=(1.615662e-001,9.880774e-001,5.177976e+000)	
dbarcc=(5.087719e-001,8.125000e-001,1.305556e+000)	
dbrel=(8.587132e-001,8.669221e-001,8.871370e-001)	
dbarld=(2.412329e-001,6.495213e-001,9.053350e-001)	
mcap=(5.810419e-001,5.813776e-002,3.836177e-002)	
mjscore=(2.351326e+000,3.375159e+000,8.314365e+000)
Rank of Machine 2 for Task 23=4.354002e+000
dbarec=(1.606938e-001,9.695913e-001,5.201946e+000)	
dbarcc=(2.982456e-001,4.791667e-001,7.777778e-001)	
dbrel=(8.592543e-001,8.670402e-001,8.968757e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(4.329051e-001,1.770074e-003,1.739555e-003)	
mjscore=(1.339021e+000,3.103323e+000,7.840568e+000)
Rank of Machine 3 for Task 23=3.846559e+000
dbarec=(1.623678e-001,9.841058e-001,5.608428e+000)	
dbarcc=(8.771930e-002,1.458333e-001,2.500000e-001)	
dbrel=(8.598908e-001,8.755662e-001,8.873334e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(7.758110e-001,6.244392e-001,5.772881e-001)	
mjscore=(2.095055e+000,3.477517e+000,8.282134e+000)
Rank of Machine 4 for Task 23=4.333056e+000
dbarec=(1.535564e-001,9.652065e-001,4.577501e+000)	
dbarcc=(-2.777778e-001,-1.875000e-001,-1.228070e-001)	
dbrel=(8.575093e-001,8.650326e-001,8.763975e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(9.653005e-002,1.434370e-002,1.116977e-002)	
mjscore=(-1.655572e-001,2.464106e+000,6.323437e+000)
Rank of Machine 5 for Task 23=2.771523e+000
dbarec=(1.642459e-001,9.768447e-001,5.267709e+000)	
dbarcc=(-8.055556e-001,-5.208333e-001,-3.333333e-001)	
dbrel=(8.657908e-001,8.800041e-001,8.915801e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(4.470962e-002,8.178961e-003,7.232887e-003)	
mjscore=(5.311323e-001,2.269685e+000,7.161647e+000)
Rank of Machine 6 for Task 23=3.058037e+000
dbarec=(1.603684e-001,9.557861e-001,5.408455e+000)	
dbarcc=(-1.333333e+000,-8.541667e-001,-5.438596e-001)	
dbrel=(8.584328e-001,8.651993e-001,8.766865e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.898404e-001,1.702322e-001,5.688650e-002)	
mjscore=(3.753082e-001,1.137051e+000,5.798168e+000)
Rank of Machine 7 for Task 23=2.111895e+000
task 23 Assigned to=2
-------------------------------
dbarec=(1.648419e-001,9.990365e-001,4.982694e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(6.276437e-001,5.169836e-002,6.927702e-003)	
mjscore=(-3.170975e+000,1.698787e+000,6.646366e+000)
Rank of Machine 0 for Task 27=1.718241e+000
dbarec=(1.607573e-001,9.843829e-001,2.165603e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(4.176763e-001,2.424085e-001,1.536607e-001)	
mjscore=(-1.696909e+000,1.895975e+000,3.867772e+000)
Rank of Machine 1 for Task 27=1.490703e+000
dbarec=(1.602212e-001,9.822053e-001,2.237042e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(-1.871291e-001,6.215001e-001,8.788178e-001)	
mcap=(9.497360e-002,3.680532e-002,2.746666e-003)	
mjscore=(-6.921962e-001,2.217228e+000,3.984348e+000)
Rank of Machine 2 for Task 27=1.931652e+000
dbarec=(1.619519e-001,9.869170e-001,3.731080e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(3.552355e-002,1.821955e-002,1.168859e-002)	
mjscore=(6.923735e-001,2.701066e+000,5.647642e+000)
Rank of Machine 3 for Task 27=2.935537e+000
dbarec=(1.648262e-001,9.934829e-001,5.388975e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(2.627949e-001,1.281777e-001,3.885006e-002)	
mjscore=(1.611202e+000,3.221691e+000,8.986191e+000)
Rank of Machine 4 for Task 27=4.260194e+000
dbarec=(1.532571e-001,9.617651e-001,2.513472e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(5.408795e-001,2.193976e-001,7.516709e-002)	
mjscore=(7.372288e-001,3.562920e+000,7.824269e+000)
Rank of Machine 5 for Task 27=3.921834e+000
dbarec=(1.566615e-001,9.770918e-001,4.209897e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(2.619416e-001,9.254901e-001,1.328458e+000)	
mcap=(6.768090e-001,3.113804e-001,2.472915e-001)	
mjscore=(2.209287e+000,4.137746e+000,1.172272e+001)
Rank of Machine 6 for Task 27=5.551876e+000
dbarec=(1.617114e-001,9.878632e-001,4.893979e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.065462e-001,4.208502e-001,1.737114e-001)	
mjscore=(1.707700e+000,2.983622e+000,9.322448e+000)
Rank of Machine 7 for Task 27=4.249348e+000
task 27 Assigned to=6
-------------------------------
dbarec=(1.649704e-001,9.991388e-001,6.053058e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(9.292276e-001,4.304941e-001,2.700278e-001)	
mjscore=(-2.692625e-001,1.744352e+000,7.439090e+000)
Rank of Machine 0 for Task 28=2.664633e+000
dbarec=(1.562719e-001,9.233988e-001,5.699719e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(7.912229e-001,2.513199e-001,6.195257e-002)	
mjscore=(2.054857e-001,1.510569e+000,6.887958e+000)
Rank of Machine 1 for Task 28=2.528645e+000
dbarec=(1.649596e-001,9.802848e-001,5.811941e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(-1.871291e-001,6.215001e-001,8.788178e-001)	
mcap=(5.774102e-001,5.140843e-001,4.107181e-001)	
mjscore=(2.616454e-001,2.359253e+000,7.663515e+000)
Rank of Machine 2 for Task 28=3.160917e+000
dbarec=(1.617664e-001,9.614590e-001,5.793640e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(6.335337e-001,6.286203e-001,6.305124e-002)	
mjscore=(6.901982e-001,2.952675e+000,7.576379e+000)
Rank of Machine 3 for Task 28=3.542982e+000
dbarec=(1.635554e-001,9.879868e-001,5.923093e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(8.433180e-001,4.121525e-001,1.076083e-001)	
mjscore=(2.123788e+000,3.166836e+000,7.922401e+000)
Rank of Machine 4 for Task 28=4.094965e+000
dbarec=(1.645629e-001,9.865266e-001,5.893780e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(7.137059e-001,3.848384e-001,1.934568e-001)	
mjscore=(9.732128e-001,3.419789e+000,8.589534e+000)
Rank of Machine 5 for Task 28=4.100581e+000
dbarec=(1.626654e-001,9.785470e-001,5.771664e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(-9.637614e-001,8.716495e-001,9.180258e-001)	
mcap=(3.299966e-001,2.550737e-001,1.944639e-001)	
mjscore=(8.131464e-001,3.695720e+000,9.021232e+000)
Rank of Machine 6 for Task 28=4.306455e+000
dbarec=(1.626053e-001,9.702331e-001,5.862600e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.488083e-001,1.048311e-001,5.798517e-003)	
mjscore=(1.773078e+000,2.983306e+000,8.589823e+000)
Rank of Machine 7 for Task 28=4.082378e+000
task 28 Assigned to=6
-------------------------------
dbarec=(1.650533e-001,9.988138e-001,5.706802e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.319535e-001,7.416407e-001,9.392515e-001)	
mcap=(9.959105e-001,6.520890e-001,3.856624e-001)	
mjscore=(2.753059e+000,4.298955e+000,9.749209e+000)
Rank of Machine 0 for Task 26=5.275045e+000
dbarec=(1.650762e-001,9.987632e-001,5.626975e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(8.338572e-001,7.765435e-001,2.467727e-001)	
mjscore=(2.612480e+000,4.111157e+000,9.355590e+000)
Rank of Machine 1 for Task 26=5.047596e+000
dbarec=(1.650844e-001,9.995800e-001,5.454148e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(-1.871291e-001,6.215001e-001,8.788178e-001)	
mcap=(1.139561e-001,4.431288e-002,4.245125e-002)	
mjscore=(1.553872e+000,3.575444e+000,9.107825e+000)
Rank of Machine 2 for Task 26=4.453146e+000
dbarec=(1.650655e-001,9.985121e-001,5.427539e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(8.677328e-001,4.046754e-001,8.316294e-002)	
mjscore=(2.083252e+000,4.099117e+000,9.215575e+000)
Rank of Machine 3 for Task 26=4.874265e+000
dbarec=(1.650692e-001,9.953447e-001,4.614273e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(6.966155e-001,2.105777e-002,1.275674e-002)	
mjscore=(2.534154e+000,3.783100e+000,8.318729e+000)
Rank of Machine 4 for Task 26=4.604771e+000
dbarec=(1.648366e-001,9.914617e-001,3.668225e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(6.831568e-001,1.221046e-001,2.746666e-003)	
mjscore=(1.313308e+000,3.828657e+000,7.373268e+000)
Rank of Machine 5 for Task 26=4.085972e+000
dbarec=(1.650594e-001,9.987141e-001,5.257190e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(-1.318014e+000,8.212291e-001,8.997704e-001)	
mcap=(3.890194e-001,2.430799e-001,3.430280e-002)	
mjscore=(7.054956e-001,3.986807e+000,8.928341e+000)
Rank of Machine 6 for Task 26=4.401862e+000
dbarec=(1.650374e-001,9.980642e-001,5.480235e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.242225e-001,4.868618e-001,3.695791e-001)	
mjscore=(2.550924e+000,3.393168e+000,8.571238e+000)
Rank of Machine 7 for Task 26=4.477125e+000
task 26 Assigned to=0
-------------------------------
dbarec=(1.574415e-001,8.577343e-001,3.952434e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.591991e-002,7.388529e-001,9.389443e-001)	
mcap=(3.722343e-001,1.516770e-002,4.181036e-003)	
mjscore=(1.451422e+000,2.527204e+000,5.813256e+000)
Rank of Machine 0 for Task 8=3.079772e+000
dbarec=(3.360439e-002,3.623731e-001,9.155671e-001)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(7.894223e-001,4.825587e-001,3.565783e-001)	
mjscore=(2.067449e+000,2.523259e+000,3.554195e+000)
Rank of Machine 1 for Task 8=2.667041e+000
dbarec=(-1.194659e-001,3.533450e-001,9.846683e-001)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(-1.871291e-001,6.215001e-001,8.788178e-001)	
mcap=(8.329417e-001,4.473403e-001,1.568651e-001)	
mjscore=(1.804365e+000,3.007977e+000,4.152966e+000)
Rank of Machine 2 for Task 8=2.993321e+000
dbarec=(1.410063e-001,4.310458e-001,2.955432e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(-4.120779e-001,7.857547e-001,9.622294e-001)	
mcap=(8.205512e-001,6.008484e-001,2.349925e-003)	
mjscore=(2.013255e+000,3.736899e+000,6.662864e+000)
Rank of Machine 3 for Task 8=4.037479e+000
dbarec=(-1.757743e-001,5.413440e-001,9.315146e-001)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(9.020966e-001,3.954894e-001,3.213599e-001)	
mjscore=(2.214852e+000,3.379362e+000,4.344780e+000)
Rank of Machine 4 for Task 8=3.329589e+000
dbarec=(5.235382e-002,3.908264e-001,9.442698e-001)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(-9.953752e-001,8.070233e-001,9.811763e-001)	
mcap=(8.737449e-001,8.166753e-002,6.390576e-002)	
mjscore=(1.022284e+000,2.529972e+000,3.510676e+000)
Rank of Machine 5 for Task 8=2.398226e+000
dbarec=(1.572406e-001,6.888645e-001,3.267221e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(-1.318014e+000,8.212291e-001,8.997704e-001)	
mcap=(3.762322e-001,1.542100e-001,1.263161e-001)	
mjscore=(1.305872e-001,2.597298e+000,5.230593e+000)
Rank of Machine 6 for Task 8=2.638944e+000
dbarec=(1.571295e-001,8.216589e-001,3.195504e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.217719e-001,8.156987e-001,3.449812e-001)	
mjscore=(1.286253e+000,2.221322e+000,4.276928e+000)
Rank of Machine 7 for Task 8=2.501456e+000
task 8 Assigned to=3
-------------------------------
dbarec=(1.581201e-001,9.682393e-001,4.693367e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(1.591991e-002,7.388529e-001,9.389443e-001)	
mcap=(4.384899e-001,3.959777e-001,1.468856e-001)	
mjscore=(-3.894611e-001,1.672523e+000,5.748680e+000)
Rank of Machine 0 for Task 30=2.176067e+000
dbarec=(1.627581e-001,9.901042e-001,4.837536e+000)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(1.495731e-001,4.187561e-001,7.433789e-001)	
mcap=(3.610340e-002,4.516739e-003,1.434370e-003)	
mjscore=(-1.125923e+000,6.601369e-001,5.339134e+000)
Rank of Machine 1 for Task 30=1.383371e+000
dbarec=(1.647639e-001,9.981550e-001,5.885758e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(-1.871291e-001,6.215001e-001,8.788178e-001)	
mcap=(9.457686e-001,7.123020e-001,1.978820e-001)	
mjscore=(-7.677256e-002,1.905035e+000,6.946618e+000)
Rank of Machine 2 for Task 30=2.669979e+000
dbarec=(1.640639e-001,9.954881e-001,5.851926e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.825861e-001,1.392865e-001,7.934812e-003)	
mjscore=(4.232346e-001,1.041310e+000,6.087426e+000)
Rank of Machine 3 for Task 30=2.148320e+000
dbarec=(1.647023e-001,9.899787e-001,5.320987e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(2.221697e-002,9.017511e-001,2.305544e+001)	
mcap=(5.726493e-001,4.613483e-001,3.942686e-001)	
mjscore=(7.130141e-001,2.601861e+000,2.922172e+001)
Rank of Machine 4 for Task 30=8.784615e+000
dbarec=(1.637217e-001,9.959147e-001,5.238705e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(3.923154e-001,9.063997e-003,6.500443e-003)	
mjscore=(1.008140e+000,2.451696e+000,2.084178e+001)
Rank of Machine 5 for Task 30=6.688327e+000
dbarec=(1.522432e-001,9.620949e-001,4.613142e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(7.200537e-001,4.793542e-001,3.685110e-001)	
mjscore=(1.799148e+000,3.246310e+000,1.935281e+001)
Rank of Machine 6 for Task 30=6.911144e+000
dbarec=(1.624567e-001,9.915497e-001,4.731138e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(9.967345e-002,5.499435e-002,2.130192e-002)	
mjscore=(-2.170213e+000,2.639926e+000,2.560766e+001)
Rank of Machine 7 for Task 30=7.179326e+000
task 30 Assigned to=4
-------------------------------
dbarec=(1.589945e-001,8.693363e-001,3.770391e+000)	
dbarcc=(-1.708333e+000,-8.611111e-001,-4.375000e-001)	
dbrel=(8.709922e-001,8.864232e-001,8.902643e-001)	
dbarld=(1.970180e-002,8.316746e-001,1.974493e+001)	
mcap=(8.531449e-001,6.849574e-001,5.866878e-001)	
mjscore=(1.945001e-001,2.411280e+000,2.455477e+001)
Rank of Machine 0 for Task 32=7.392959e+000
dbarec=(1.608023e-001,8.944807e-001,4.439510e+000)	
dbarcc=(-2.375000e+000,-1.194444e+000,-6.041667e-001)	
dbrel=(8.746818e-001,8.968699e-001,9.106117e-001)	
dbarld=(-1.727497e-001,6.253526e-001,2.203336e+001)	
mcap=(5.120396e-001,2.533952e-001,1.611377e-002)	
mjscore=(-1.000226e+000,1.475654e+000,2.679543e+001)
Rank of Machine 1 for Task 32=7.186628e+000
dbarec=(1.645455e-001,9.921088e-001,5.957965e+000)	
dbarcc=(-3.041667e+000,-1.527778e+000,-7.708333e-001)	
dbrel=(8.727435e-001,8.899821e-001,9.047365e-001)	
dbarld=(1.219313e-002,7.560335e-001,1.861718e+001)	
mcap=(8.105411e-001,5.673086e-001,3.744621e-001)	
mjscore=(-1.181643e+000,1.677655e+000,2.508351e+001)
Rank of Machine 2 for Task 32=6.814293e+000
dbarec=(1.498223e-001,8.442267e-001,4.287045e+000)	
dbarcc=(-2.958333e+000,-1.472222e+000,-7.291667e-001)	
dbrel=(8.732935e-001,8.901034e-001,9.146684e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.278359e-001,1.461226e-001,3.488266e-002)	
mjscore=(-1.207382e+000,4.082305e-001,4.507429e+000)
Rank of Machine 3 for Task 32=1.029127e+000
dbarec=(1.647603e-001,9.847656e-001,5.908094e+000)	
dbarcc=(-2.291667e+000,-1.138889e+000,-5.625000e-001)	
dbrel=(8.739403e-001,8.988561e-001,9.049368e-001)	
dbarld=(2.184909e-002,8.865698e-001,1.888083e+001)	
mcap=(8.283029e-001,4.925382e-001,8.664205e-002)	
mjscore=(-4.028141e-001,2.123841e+000,2.521800e+001)
Rank of Machine 4 for Task 32=7.265717e+000
dbarec=(1.488149e-001,8.430261e-001,4.607415e+000)	
dbarcc=(-1.625000e+000,-8.055556e-001,-3.958333e-001)	
dbrel=(8.715200e-001,8.880424e-001,8.937839e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(6.949065e-002,4.260384e-002,2.352977e-002)	
mjscore=(-5.101987e-001,1.843731e+000,2.005241e+001)
Rank of Machine 5 for Task 32=5.807419e+000
dbarec=(1.621219e-001,9.224528e-001,4.509691e+000)	
dbarcc=(-9.583333e-001,-4.722222e-001,-2.291667e-001)	
dbrel=(8.799367e-001,9.034121e-001,9.092678e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(7.889035e-002,4.416028e-002,2.652058e-002)	
mjscore=(1.774253e-001,2.282574e+000,1.866538e+001)
Rank of Machine 6 for Task 32=5.851989e+000
dbarec=(1.647565e-001,9.957804e-001,5.280708e+000)	
dbarcc=(-2.916667e-001,-1.388889e-001,-6.250000e-002)	
dbrel=(8.724585e-001,8.882135e-001,8.940786e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(2.520219e-001,2.441481e-002,1.907407e-002)	
mjscore=(-2.572397e+000,2.124958e+000,2.560371e+001)
Rank of Machine 7 for Task 32=6.820307e+000
task 32 Assigned to=0
-------------------------------
dbarec=(1.413414e-001,9.590189e-001,5.098733e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(3.421125e-001,1.346782e-001,6.656087e-002)	
mjscore=(1.403257e+000,2.642879e+000,1.286021e+001)
Rank of Machine 0 for Task 34=4.887307e+000
dbarec=(1.384695e-001,8.778254e-001,3.704979e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(-1.727497e-001,6.253526e-001,2.203336e+001)	
mcap=(8.492996e-001,1.604053e-001,1.278115e-001)	
mjscore=(1.124683e+000,2.256488e+000,2.661964e+001)
Rank of Machine 1 for Task 34=8.064324e+000
dbarec=(1.551786e-001,9.766817e-001,4.540494e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(1.219313e-002,7.560335e-001,1.861718e+001)	
mcap=(3.880734e-001,2.557451e-002,5.554369e-003)	
mjscore=(2.630929e-001,2.010748e+000,2.372547e+001)
Rank of Machine 2 for Task 34=7.002514e+000
dbarec=(1.582677e-001,9.850692e-001,4.376938e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.847346e-002,4.953154e-002,1.922666e-002)	
mjscore=(-6.750391e-001,9.538507e-001,4.783461e+000)
Rank of Machine 3 for Task 34=1.504031e+000
dbarec=(1.641104e-001,9.613114e-001,5.197071e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(2.184909e-002,8.865698e-001,1.888083e+001)	
mcap=(3.222755e-001,2.773217e-001,8.285775e-002)	
mjscore=(-9.828726e-001,1.720159e+000,2.435284e+001)
Rank of Machine 4 for Task 34=6.702570e+000
dbarec=(1.610159e-001,9.761920e-001,4.426696e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(3.645436e-001,7.998901e-002,4.565569e-002)	
mjscore=(-1.543089e+000,1.182250e+000,1.939127e+001)
Rank of Machine 5 for Task 34=5.053170e+000
dbarec=(1.562752e-001,9.763568e-001,4.453379e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(2.042604e-001,1.429182e-001,5.230873e-002)	
mjscore=(-1.109526e+000,1.603707e+000,1.815130e+001)
Rank of Machine 6 for Task 34=5.062297e+000
