-------------------------------
dbarec=(-2.828422e-001,9.783763e-001,9.306263e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(1.297545e+000,3.260002e+000,6.517850e+000)
Rank of Machine 0 for Task 26=3.583850e+000
dbarec=(9.859126e-002,8.327113e-001,3.587651e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.567001e+000,2.746067e+000,6.355580e+000)
Rank of Machine 1 for Task 26=3.353679e+000
dbarec=(-1.761453e-001,6.483684e-001,9.499350e-002)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(1.396837e+000,2.427830e+000,5.176520e+000)
Rank of Machine 2 for Task 26=2.857254e+000
dbarec=(1.238764e-001,5.665678e-001,1.537729e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(-2.962131e-001,8.115328e-001,9.333670e-001)	
mjscore=(1.298807e+000,3.294951e+000,5.215177e+000)
Rank of Machine 3 for Task 26=3.275971e+000
dbarec=(1.131945e-001,8.210165e-001,2.400958e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(1.696735e+000,2.995834e+000,9.079044e+000)
Rank of Machine 4 for Task 26=4.191862e+000
dbarec=(4.357032e-002,7.438182e-001,1.963610e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(1.631398e+000,2.953802e+000,7.749700e+000)
Rank of Machine 5 for Task 26=3.822175e+000
dbarec=(-6.057128e-001,4.674614e-001,1.911151e-002)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(9.741328e-001,2.669705e+000,5.078273e+000)
Rank of Machine 6 for Task 26=2.847954e+000
dbarec=(1.654248e-001,9.745936e-001,5.366701e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(7.413937e-002,5.873778e-001,3.370645e+000)	
mjscore=(1.705311e+000,3.472516e+000,1.150783e+001)
Rank of Machine 7 for Task 26=5.039542e+000
task 26 Assigned to=7
-------------------------------
dbarec=(8.447979e-002,8.524355e-001,3.906859e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(1.114414e+000,2.146247e+000,7.679344e+000)
Rank of Machine 0 for Task 8=3.271563e+000
dbarec=(4.897941e-002,7.821703e-001,3.895569e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.152093e+000,2.040886e+000,5.448528e+000)
Rank of Machine 1 for Task 8=2.670598e+000
dbarec=(8.574766e-002,7.312057e-001,4.247647e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(1.478605e+000,2.189495e+000,8.714202e+000)
Rank of Machine 2 for Task 8=3.642949e+000
dbarec=(1.381762e-001,9.424472e-001,5.082015e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(-2.962131e-001,8.115328e-001,9.333670e-001)	
mjscore=(1.318196e+000,3.682904e+000,8.744861e+000)
Rank of Machine 3 for Task 8=4.357216e+000
dbarec=(-3.237411e-002,7.363021e-001,3.196389e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(1.371033e+000,2.589792e+000,9.259955e+000)
Rank of Machine 4 for Task 8=3.952643e+000
dbarec=(1.669192e-001,9.238635e-001,5.188595e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(1.389424e+000,2.479144e+000,9.760203e+000)
Rank of Machine 5 for Task 8=4.026979e+000
dbarec=(1.721579e-001,9.875015e-001,4.015831e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(1.201497e+000,2.201743e+000,7.260177e+000)
Rank of Machine 6 for Task 8=3.216290e+000
dbarec=(1.416733e-001,9.343277e-001,3.882749e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(6.120204e-002,5.038558e-001,3.002452e+000)	
mjscore=(5.181261e-001,2.027385e+000,7.655485e+000)
Rank of Machine 7 for Task 8=3.057095e+000
task 8 Assigned to=3
-------------------------------
dbarec=(1.643560e-001,9.746488e-001,5.225739e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(-7.182525e-001,9.200934e-001,8.082140e+000)
Rank of Machine 0 for Task 30=2.301018e+000
dbarec=(1.653174e-001,9.645229e-001,5.257248e+000)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.305444e+000,2.084007e-001,5.061060e+000)
Rank of Machine 1 for Task 30=1.043105e+000
dbarec=(1.771809e-001,9.971711e-001,5.492207e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(-7.128101e-001,4.404570e-001,7.842951e+000)
Rank of Machine 2 for Task 30=2.002764e+000
dbarec=(1.764171e-001,9.952497e-001,5.536210e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(-1.059164e+000,6.223314e-001,6.258656e-001)	
mjscore=(-1.398402e+000,1.531610e+000,6.408644e+000)
Rank of Machine 3 for Task 30=2.018365e+000
dbarec=(1.614444e-001,9.723242e-001,5.275122e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(2.343978e-001,1.477669e+000,9.689014e+000)
Rank of Machine 4 for Task 30=3.219687e+000
dbarec=(1.770913e-001,9.990549e-001,5.520561e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(7.305246e-001,1.872908e+000,9.275784e+000)
Rank of Machine 5 for Task 30=3.438032e+000
dbarec=(1.771178e-001,9.988557e-001,5.615750e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(1.198758e+000,2.198294e+000,8.877435e+000)
Rank of Machine 6 for Task 30=3.618195e+000
dbarec=(1.758081e-001,9.950228e-001,5.587805e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(6.120204e-002,5.038558e-001,3.002452e+000)	
mjscore=(1.377879e+000,2.739954e+000,1.003948e+001)
Rank of Machine 7 for Task 30=4.224317e+000
task 30 Assigned to=7
-------------------------------
dbarec=(1.734650e-001,9.843944e-001,5.006865e+000)	
dbarcc=(-1.708333e+000,-8.611111e-001,-4.375000e-001)	
dbrel=(8.656102e-001,8.750883e-001,9.255570e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(-5.623555e-001,1.354615e+000,8.329187e+000)
Rank of Machine 0 for Task 32=2.619015e+000
dbarec=(1.717812e-001,9.849475e-001,5.041528e+000)	
dbarcc=(-2.375000e+000,-1.194444e+000,-6.041667e-001)	
dbrel=(8.608251e-001,8.637149e-001,9.400970e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.342394e+000,6.542179e-001,5.377458e+000)
Rank of Machine 1 for Task 32=1.335875e+000
dbarec=(1.562428e-001,8.915677e-001,2.928739e+000)	
dbarcc=(-3.041667e+000,-1.527778e+000,-7.708333e-001)	
dbrel=(8.584276e-001,8.733299e-001,9.402119e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(-1.919882e+000,9.305825e-002,5.411597e+000)
Rank of Machine 2 for Task 32=9.194580e-001
dbarec=(1.538343e-001,9.507093e-001,4.206871e+000)	
dbarcc=(-2.958333e+000,-1.472222e+000,-7.291667e-001)	
dbrel=(8.634031e-001,8.670198e-001,9.169344e-001)	
dbarld=(-1.059164e+000,6.223314e-001,6.258656e-001)	
mjscore=(-3.000260e+000,9.678383e-001,5.020504e+000)
Rank of Machine 3 for Task 32=9.889801e-001
dbarec=(1.380316e-001,8.770745e-001,2.006649e+000)	
dbarcc=(-2.291667e+000,-1.138889e+000,-5.625000e-001)	
dbrel=(8.568891e-001,8.621453e-001,9.117690e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(-1.177441e+000,8.634526e-001,6.295241e+000)
Rank of Machine 4 for Task 32=1.711176e+000
dbarec=(1.348718e-001,8.935192e-001,3.424745e+000)	
dbarcc=(-1.625000e+000,-8.055556e-001,-3.958333e-001)	
dbrel=(8.561614e-001,8.591818e-001,9.094410e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(-5.096031e-001,1.248567e+000,6.988077e+000)
Rank of Machine 5 for Task 32=2.243902e+000
dbarec=(1.743672e-001,8.111400e-001,1.908496e+000)	
dbarcc=(-9.583333e-001,-4.722222e-001,-2.291667e-001)	
dbrel=(8.564908e-001,8.616799e-001,9.303870e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(1.885566e-001,1.491637e+000,4.910946e+000)
Rank of Machine 6 for Task 32=2.020694e+000
dbarec=(1.325728e-001,9.066452e-001,2.052509e+000)	
dbarcc=(-2.916667e-001,-1.388889e-001,-6.250000e-002)	
dbrel=(8.583138e-001,8.610565e-001,9.425735e-001)	
dbarld=(5.934387e-002,4.874936e-001,2.940850e+000)	
mjscore=(7.585638e-001,2.116306e+000,5.873432e+000)
Rank of Machine 7 for Task 32=2.716152e+000
task 32 Assigned to=7
-------------------------------
dbarec=(1.775467e-001,9.969032e-001,5.384037e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(1.069027e-001,3.562434e-001,2.834265e+000)	
mjscore=(1.199700e+000,2.275681e+000,9.173771e+000)
Rank of Machine 0 for Task 34=3.731208e+000
dbarec=(1.775470e-001,9.974471e-001,5.194597e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(4.877382e-001,1.574658e+000,5.979891e+000)
Rank of Machine 1 for Task 34=2.404236e+000
dbarec=(1.775477e-001,9.987981e-001,5.486469e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(1.071146e-001,-1.440616e-001,2.313479e+000)	
mjscore=(-7.681377e-003,1.108751e+000,8.400176e+000)
Rank of Machine 2 for Task 34=2.652499e+000
dbarec=(1.775252e-001,9.841536e-001,4.273745e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(-1.059164e+000,6.223314e-001,6.258656e-001)	
mjscore=(-1.768722e+000,1.520514e+000,5.290623e+000)
Rank of Machine 3 for Task 34=1.640732e+000
dbarec=(1.775265e-001,9.756664e-001,3.372045e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(1.193048e-001,2.631217e-001,3.939323e+000)	
mjscore=(-1.197139e+000,8.143446e-001,7.511863e+000)
Rank of Machine 4 for Task 34=1.985853e+000
dbarec=(1.775335e-001,9.661867e-001,2.823139e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(1.243637e-001,3.014214e-001,3.049724e+000)	
mjscore=(-1.792843e+000,5.067070e-001,5.885770e+000)
Rank of Machine 5 for Task 34=1.276585e+000
dbarec=(1.775487e-001,9.953341e-001,4.645171e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(1.160319e-001,2.910394e-001,2.301230e+000)	
mjscore=(-1.200811e+000,8.614394e-001,7.166115e+000)
Rank of Machine 6 for Task 34=1.922046e+000
dbarec=(1.775406e-001,9.860749e-001,3.531067e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.149234e-001,8.938168e-001,3.948547e+000)
Rank of Machine 7 for Task 34=1.255314e+000
task 34 Assigned to=0
-------------------------------
dbarec=(1.683474e-001,4.937988e-001,2.757713e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(7.485740e-002,2.019360e-001,4.922059e+000)	
mjscore=(-1.241544e+000,2.849360e-001,7.894500e+000)
Rank of Machine 0 for Task 31=1.805707e+000
dbarec=(1.766361e-001,9.878781e-001,3.320302e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(-9.062844e-002,-2.203985e-001,2.206274e+000)	
mjscore=(-2.003801e+000,1.135741e-002,5.571129e+000)
Rank of Machine 1 for Task 31=8.975107e-001
dbarec=(1.707504e-001,8.847999e-001,2.528440e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(7.502587e-002,-3.962111e-001,4.729421e+000)	
mjscore=(-1.246567e+000,7.593634e-002,7.487718e+000)
Rank of Machine 2 for Task 31=1.598256e+000
dbarec=(1.729494e-001,9.168652e-001,4.813319e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(5.809775e-002,5.390938e-001,1.051119e+000)	
mjscore=(-6.560357e-001,1.369988e+000,6.255451e+000)
Rank of Machine 3 for Task 31=2.084847e+000
dbarec=(1.762298e-001,8.015279e-001,2.841798e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(8.457642e-002,1.007149e-001,6.502612e+000)	
mjscore=(-3.316423e-002,1.144466e+000,9.915275e+000)
Rank of Machine 4 for Task 31=3.042761e+000
dbarec=(1.751904e-001,9.639269e-001,5.207264e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(8.853988e-002,1.474557e-001,5.532390e+000)	
mjscore=(5.689904e-001,1.683815e+000,1.149330e+001)
Rank of Machine 5 for Task 31=3.857480e+000
dbarec=(1.571025e-001,7.727083e-001,3.115526e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(8.201226e-002,1.347856e-001,4.716061e+000)	
mjscore=(1.144723e+000,1.815893e+000,8.792042e+000)
Rank of Machine 6 for Task 31=3.392138e+000
dbarec=(1.759094e-001,9.808003e-001,4.798564e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.268631e+000,2.221876e+000,6.371600e+000)
Rank of Machine 7 for Task 31=3.020995e+000
task 31 Assigned to=5
-------------------------------
dbarec=(1.759127e-001,9.902891e-001,5.448320e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(7.485740e-002,2.019360e-001,4.922059e+000)	
mjscore=(1.351206e+000,2.448093e+000,1.192585e+001)
Rank of Machine 0 for Task 37=4.543310e+000
dbarec=(1.770301e-001,9.892221e-001,5.370785e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(-9.062844e-002,-2.203985e-001,2.206274e+000)	
mjscore=(1.181778e+000,2.012701e+000,9.147538e+000)
Rank of Machine 1 for Task 37=3.588680e+000
dbarec=(1.774747e-001,9.990803e-001,5.391653e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(7.502587e-002,-3.962111e-001,4.729421e+000)	
mjscore=(1.345342e+000,1.856883e+000,1.169167e+001)
Rank of Machine 2 for Task 37=4.187695e+000
dbarec=(1.768903e-001,9.964252e-001,5.410109e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(5.809775e-002,5.390938e-001,1.051119e+000)	
mjscore=(1.333090e+000,2.782881e+000,8.007796e+000)
Rank of Machine 3 for Task 37=3.726662e+000
dbarec=(1.751962e-001,9.920948e-001,5.453086e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(8.457642e-002,1.007149e-001,6.502612e+000)	
mjscore=(1.350987e+000,2.335033e+000,1.349693e+001)
Rank of Machine 4 for Task 37=4.879497e+000
dbarec=(1.773724e-001,9.984148e-001,5.588896e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(8.656770e-002,2.731103e-003,4.889709e+000)	
mjscore=(1.354385e+000,2.240245e+000,1.201744e+001)
Rank of Machine 5 for Task 37=4.463078e+000
dbarec=(1.774985e-001,9.998373e-001,5.572502e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(8.201226e-002,1.347856e-001,4.716061e+000)	
mjscore=(1.350304e+000,2.376355e+000,1.184902e+001)
Rank of Machine 6 for Task 37=4.488008e+000
dbarec=(1.771781e-001,9.985646e-001,5.588465e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.269899e+000,2.239640e+000,7.161501e+000)
Rank of Machine 7 for Task 37=3.227670e+000
task 37 Assigned to=4
-------------------------------
dbarec=(1.699053e-001,7.629509e-001,2.519015e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(7.485740e-002,2.019360e-001,4.922059e+000)	
mjscore=(1.342904e+000,2.218746e+000,8.962957e+000)
Rank of Machine 0 for Task 35=3.685838e+000
dbarec=(1.604034e-001,7.773108e-001,2.742383e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(-9.062844e-002,-2.203985e-001,2.206274e+000)	
mjscore=(9.776838e-001,1.465474e+000,5.885023e+000)
Rank of Machine 1 for Task 35=2.448414e+000
dbarec=(1.764040e-001,8.431572e-001,3.132016e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(7.502587e-002,-3.962111e-001,4.729421e+000)	
mjscore=(5.568101e-001,1.032289e+000,8.612732e+000)
Rank of Machine 2 for Task 35=2.808530e+000
dbarec=(1.755891e-001,9.766857e-001,5.100437e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.106278e-001,9.120385e-001,9.132950e-001)	
dbarld=(5.809775e-002,5.390938e-001,1.051119e+000)	
mjscore=(-5.568533e-002,1.761151e+000,6.694481e+000)
Rank of Machine 3 for Task 35=2.540275e+000
dbarec=(1.597578e-001,8.487856e-001,3.922645e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.037575e-001,9.069109e-001,9.081501e-001)	
dbarld=(8.260908e-002,6.899942e-002,6.231690e+000)	
mjscore=(-6.538756e-001,8.246959e-001,1.050693e+001)
Rank of Machine 4 for Task 35=2.875612e+000
dbarec=(1.713880e-001,9.484426e-001,5.000263e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.029901e-001,9.037935e-001,9.058314e-001)	
dbarld=(8.656770e-002,2.731103e-003,4.889709e+000)	
mjscore=(-1.239054e+000,5.216339e-001,1.005506e+001)
Rank of Machine 5 for Task 35=2.464819e+000
dbarec=(1.727978e-001,9.176439e-001,2.394142e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(8.201226e-002,1.347856e-001,4.716061e+000)	
mjscore=(-1.841852e+000,2.921842e-001,7.110971e+000)
Rank of Machine 6 for Task 35=1.463372e+000
dbarec=(1.756903e-001,9.604802e-001,2.703656e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.319050e+000,5.329124e-001,2.901748e+000)
Rank of Machine 7 for Task 35=6.621307e-001
task 35 Assigned to=0
-------------------------------
dbarec=(1.515521e-001,9.258826e-001,2.113903e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.325417e+000,5.301175e-001,2.311382e+000)
Rank of Machine 0 for Task 2=5.115501e-001
dbarec=(1.746473e-001,9.898979e-001,5.134499e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-2.606712e+000,3.022714e-001,6.588748e+000)	
mjscore=(-3.914136e+000,8.842187e-001,1.193547e+001)
Rank of Machine 1 for Task 2=2.447442e+000
dbarec=(1.754123e-001,9.932130e-001,5.187470e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(6.699462e-003,2.017555e-001,1.493280e+001)	
mjscore=(-1.302516e+000,7.973194e-001,2.033261e+001)
Rank of Machine 2 for Task 2=5.156182e+000
dbarec=(1.596855e-001,8.769853e-001,3.797609e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(-3.493949e-001,7.364898e-001,2.768647e+000)	
mjscore=(-1.669032e+000,1.209065e+000,6.754995e+000)
Rank of Machine 3 for Task 2=1.876023e+000
dbarec=(1.453817e-001,7.806051e-001,1.981574e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(1.444529e-002,4.677265e-001,1.990081e+001)	
mjscore=(-1.326441e+000,8.386994e-001,2.206589e+001)
Rank of Machine 4 for Task 2=5.604211e+000
dbarec=(1.368321e-001,8.324175e-001,1.620766e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(1.848880e-002,4.298395e-001,1.546288e+001)	
mjscore=(-1.331723e+000,8.494496e-001,1.726478e+001)
Rank of Machine 5 for Task 2=4.407990e+000
dbarec=(1.745517e-001,9.923699e-001,5.082326e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(1.383567e-002,5.053379e-001,1.488862e+001)	
mjscore=(-1.298306e+000,1.087577e+000,2.017332e+001)
Rank of Machine 6 for Task 2=5.262542e+000
dbarec=(1.729880e-001,9.834678e-001,2.037144e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(-2.307003e+000,4.282780e-001,-2.144459e-002)	
mjscore=(-3.618764e+000,1.000947e+000,2.230428e+000)
Rank of Machine 7 for Task 2=1.533894e-001
task 2 Assigned to=4
-------------------------------
dbarec=(1.772928e-001,9.965807e-001,5.586704e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.299676e+000,6.008156e-001,5.784183e+000)
Rank of Machine 0 for Task 38=1.421535e+000
dbarec=(1.772992e-001,9.938581e-001,5.578018e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-2.606712e+000,3.022714e-001,6.588748e+000)	
mjscore=(-3.911484e+000,8.881789e-001,1.237898e+001)
Rank of Machine 1 for Task 38=2.560965e+000
