mcap=(9.865719e-001,8.044374e-001,4.185919e-001)	
mjscore=(2.830641e+000,4.338573e+000,1.146545e+001)
Rank of Machine 1 for Task 2=5.743308e+000
dbarec=(1.381778e-001,8.970323e-001,5.633035e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(1.769158e-001,1.152684e-001,6.842250e-002)	
mjscore=(-1.974438e+000,3.690116e+000,8.973113e+000)
Rank of Machine 2 for Task 2=3.594727e+000
dbarec=(1.497488e-001,9.476150e-001,5.502587e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(5.233314e-001,4.766991e-001,1.409040e-001)	
mjscore=(-4.135056e-001,4.140234e+000,8.865666e+000)
Rank of Machine 3 for Task 2=4.183157e+000
dbarec=(1.328314e-001,8.209462e-001,5.271571e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(6.478774e-001,2.937101e-001,1.415448e-001)	
mjscore=(2.527119e+000,4.033906e+000,1.502095e+001)
Rank of Machine 4 for Task 2=6.403970e+000
dbarec=(1.415037e-001,8.366406e-001,5.178549e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(3.877682e-001,3.829157e-001,1.360515e-001)	
mjscore=(2.263757e+000,4.058537e+000,1.176219e+001)
Rank of Machine 5 for Task 2=5.535756e+000
dbarec=(1.479894e-001,8.851908e-001,5.260154e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.343473e-001,9.680125e-001,6.907314e+000)	
mcap=(5.810419e-001,5.813776e-002,3.836177e-002)	
mjscore=(2.477830e+000,3.835250e+000,1.458177e+001)
Rank of Machine 6 for Task 2=6.182524e+000
dbarec=(1.501345e-001,9.839701e-001,4.600266e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(4.329051e-001,1.770074e-003,1.739555e-003)	
mjscore=(2.324328e+000,3.828460e+000,1.291782e+001)
Rank of Machine 7 for Task 2=5.724766e+000
dbarec=(1.408362e-001,9.159080e-001,5.626185e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(1.358261e-001,9.933366e-001,6.642109e+000)	
mcap=(7.758110e-001,6.244392e-001,5.772881e-001)	
mjscore=(2.657651e+000,4.440262e+000,1.520184e+001)
Rank of Machine 8 for Task 2=6.685004e+000
dbarec=(1.318464e-001,5.475311e-001,3.404684e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(9.653005e-002,1.434370e-002,1.116977e-002)	
mjscore=(1.970222e+000,3.464199e+000,9.327561e+000)
Rank of Machine 9 for Task 2=4.556545e+000
dbarec=(1.414562e-001,8.248521e-001,4.180130e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(4.470962e-002,8.178961e-003,7.232887e-003)	
mjscore=(1.656827e+000,3.399771e+000,7.382188e+000)
Rank of Machine 10 for Task 2=3.959639e+000
dbarec=(1.469243e-001,9.300471e-001,5.145987e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(6.898404e-001,1.702322e-001,5.688650e-002)	
mjscore=(-2.487284e+000,3.848807e+000,8.517917e+000)
Rank of Machine 11 for Task 2=3.432062e+000
task 2 Assigned to=8
-------------------------------
dbarec=(1.514030e-001,8.501189e-001,5.682662e+000)	
dbarcc=(2.777778e-001,5.416667e-001,1.041667e+000)	
dbrel=(8.556298e-001,8.569411e-001,8.768353e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.276437e-001,5.169836e-002,6.927702e-003)	
mjscore=(1.912454e+000,2.300425e+000,7.608092e+000)
Rank of Machine 0 for Task 20=3.530349e+000
dbarec=(1.514540e-001,9.876102e-001,5.613193e+000)	
dbarcc=(3.666667e-001,7.083333e-001,1.354167e+000)	
dbrel=(8.592543e-001,8.670402e-001,8.968757e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
mcap=(4.176763e-001,2.424085e-001,1.536607e-001)	
mjscore=(1.932581e+000,3.802068e+000,1.244216e+001)
Rank of Machine 1 for Task 20=5.494719e+000
dbarec=(1.506244e-001,7.614212e-001,3.544271e+000)	
dbarcc=(4.555556e-001,8.750000e-001,1.666667e+000)	
dbrel=(8.573502e-001,8.603816e-001,8.910892e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(9.497360e-002,3.680532e-002,2.746666e-003)	
mjscore=(-2.338004e+000,3.301249e+000,7.005214e+000)
Rank of Machine 2 for Task 20=2.817427e+000
dbarec=(1.362421e-001,6.057380e-001,4.287943e+000)	
dbarcc=(5.222222e-001,9.583333e-001,1.770833e+000)	
dbrel=(8.578905e-001,8.604988e-001,9.008712e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(3.552355e-002,1.821955e-002,1.168859e-002)	
mjscore=(-1.142255e+000,3.248411e+000,7.811948e+000)
Rank of Machine 3 for Task 20=3.291629e+000
dbarec=(1.512519e-001,8.660885e-001,3.589631e+000)	
dbarcc=(4.333333e-001,7.916667e-001,1.458333e+000)	
dbrel=(8.585259e-001,8.689604e-001,8.912864e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(2.627949e-001,1.281777e-001,3.885006e-002)	
mjscore=(1.844096e+000,3.654893e+000,1.321451e+001)
Rank of Machine 4 for Task 20=5.592098e+000
dbarec=(1.515245e-001,9.926253e-001,5.560972e+000)	
dbarcc=(3.444444e-001,6.250000e-001,1.145833e+000)	
dbrel=(8.561482e-001,8.585063e-001,8.803018e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(5.408795e-001,2.193976e-001,7.516709e-002)	
mjscore=(2.021778e+000,3.626319e+000,1.175006e+001)
Rank of Machine 5 for Task 20=5.256120e+000
dbarec=(1.512714e-001,9.722701e-001,4.806150e+000)	
dbarcc=(2.555556e-001,4.583333e-001,8.333333e-001)	
dbrel=(8.644165e-001,8.733648e-001,8.955521e-001)	
dbarld=(1.343473e-001,9.680125e-001,6.907314e+000)	
mcap=(6.768090e-001,3.113804e-001,2.472915e-001)	
mjscore=(2.082400e+000,3.583361e+000,1.368964e+001)
Rank of Machine 6 for Task 20=5.734691e+000
dbarec=(1.504279e-001,9.577166e-001,5.652644e+000)	
dbarcc=(1.666667e-001,2.916667e-001,5.208333e-001)	
dbrel=(8.570702e-001,8.586717e-001,8.805921e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(5.065462e-001,4.208502e-001,1.737114e-001)	
mjscore=(1.815319e+000,3.463259e+000,1.318348e+001)
Rank of Machine 7 for Task 20=5.481329e+000
dbarec=(1.481141e-001,7.113493e-001,3.514825e+000)	
dbarcc=(7.777778e-002,1.250000e-001,2.083333e-001)	
dbrel=(8.556506e-001,8.569816e-001,8.769507e-001)	
dbarld=(1.068346e-001,8.058014e-001,3.870413e+000)	
mcap=(9.292276e-001,4.304941e-001,2.700278e-001)	
mjscore=(2.117605e+000,2.929626e+000,8.740549e+000)
Rank of Machine 8 for Task 20=4.179352e+000
dbarec=(1.361819e-001,6.182068e-001,4.530085e+000)	
dbarcc=(1.111111e-002,4.166667e-002,1.041667e-001)	
dbrel=(8.556156e-001,8.569389e-001,8.810684e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(7.912229e-001,2.513199e-001,6.195257e-002)	
mjscore=(1.930836e+000,2.763924e+000,9.128365e+000)
Rank of Machine 9 for Task 20=4.146762e+000
dbarec=(1.515263e-001,9.842472e-001,6.473981e+000)	
dbarcc=(1.000000e-001,2.083333e-001,4.166667e-001)	
dbrel=(8.563298e-001,8.579203e-001,8.905232e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(5.774102e-001,5.140843e-001,4.107181e-001)	
mjscore=(1.550031e+000,3.223755e+000,9.016097e+000)
Rank of Machine 10 for Task 20=4.253409e+000
dbarec=(1.464307e-001,8.799930e-001,4.735157e+000)	
dbarcc=(-2.112008e+005,-1.168132e+005,-6.563863e+004)	
dbrel=(8.675948e-001,8.762533e-001,9.027283e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(6.335337e-001,6.286203e-001,6.305124e-002)	
mjscore=(-2.112041e+005,-1.168100e+005,-6.563200e+004)
Rank of Machine 11 for Task 20=-1.276140e+005
task 20 Assigned to=6
-------------------------------
dbarec=(6.382680e-002,6.879163e-001,3.454947e+000)	
dbarcc=(4.166667e-002,3.750000e-001,3.166667e+000)	
dbrel=(8.548117e-001,8.551216e-001,8.570972e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.433180e-001,4.121525e-001,1.076083e-001)	
mjscore=(1.803623e+000,2.330190e+000,7.586319e+000)
Rank of Machine 0 for Task 21=3.512581e+000
dbarec=(-2.619099e-001,6.226807e-001,3.377536e+000)	
dbarcc=(6.250000e-002,4.583333e-001,3.500000e+000)	
dbrel=(8.584328e-001,8.651993e-001,8.766865e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
mcap=(7.137059e-001,3.848384e-001,1.934568e-001)	
mjscore=(1.510258e+000,3.327727e+000,1.237194e+001)
Rank of Machine 1 for Task 21=5.134414e+000
dbarec=(9.537188e-002,8.921970e-001,4.534779e+000)	
dbarcc=(8.333333e-002,5.416667e-001,3.833333e+000)	
dbrel=(8.565305e-001,8.585548e-001,8.710302e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(3.299966e-001,2.550737e-001,1.944639e-001)	
mjscore=(-2.531275e+000,3.315133e+000,1.033405e+001)
Rank of Machine 2 for Task 21=3.608260e+000
dbarec=(9.894889e-002,8.480862e-001,4.824356e+000)	
dbarcc=(1.041667e-001,6.250000e-001,4.166667e+000)	
dbrel=(8.570702e-001,8.586717e-001,8.805921e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(1.488083e-001,1.048311e-001,5.798517e-003)	
mjscore=(-1.485139e+000,3.242211e+000,1.071803e+001)
Rank of Machine 3 for Task 21=3.929327e+000
dbarec=(1.164700e-001,8.726311e-001,5.401612e+000)	
dbarcc=(1.250000e-001,7.916667e-001,5.500000e+000)	
dbrel=(8.577051e-001,8.671154e-001,8.712230e-001)	
dbarld=(1.381901e-001,1.000000e+000,7.236408e+000)	
mcap=(9.959105e-001,6.520890e-001,3.856624e-001)	
mjscore=(2.233276e+000,4.183502e+000,1.939491e+001)
Rank of Machine 4 for Task 21=7.498796e+000
dbarec=(1.469411e-001,9.835681e-001,6.428373e+000)	
dbarcc=(1.041667e-001,7.083333e-001,5.166667e+000)	
dbrel=(8.553296e-001,8.566835e-001,8.604857e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(8.338572e-001,7.765435e-001,2.467727e-001)	
mjscore=(2.069076e+000,4.255919e+000,1.679009e+001)
Rank of Machine 5 for Task 21=6.842750e+000
dbarec=(1.167895e-001,8.754148e-001,4.517563e+000)	
dbarcc=(8.333333e-002,6.250000e-001,4.833333e+000)	
dbrel=(8.635900e-001,8.715105e-001,8.753926e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(1.139561e-001,4.431288e-002,4.245125e-002)	
mjscore=(1.310473e+000,3.322410e+000,1.203406e+001)
Rank of Machine 6 for Task 21=4.997339e+000
dbarec=(1.212186e-001,8.882520e-001,3.994922e+000)	
dbarcc=(6.250000e-002,5.416667e-001,4.500000e+000)	
dbrel=(8.562507e-001,8.568485e-001,8.607694e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(8.677328e-001,4.046754e-001,8.316294e-002)	
mjscore=(2.042310e+000,3.625796e+000,1.539455e+001)
Rank of Machine 7 for Task 21=6.172114e+000
dbarec=(1.479174e-001,9.866542e-001,6.343363e+000)	
dbarcc=(4.166667e-002,4.583333e-001,4.166667e+000)	
dbrel=(8.548325e-001,8.551620e-001,8.572100e-001)	
dbarld=(1.068346e-001,8.058014e-001,3.870413e+000)	
mcap=(6.966155e-001,2.105777e-002,1.275674e-002)	
mjscore=(1.847867e+000,3.127009e+000,1.525041e+001)
Rank of Machine 8 for Task 21=5.838073e+000
dbarec=(1.460269e-001,9.732603e-001,6.378626e+000)	
dbarcc=(2.083333e-002,3.750000e-001,3.833333e+000)	
dbrel=(8.547975e-001,8.551194e-001,8.612350e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(6.831568e-001,1.221046e-001,2.746666e-003)	
mjscore=(1.841519e+000,3.321276e+000,1.462703e+001)
Rank of Machine 9 for Task 21=5.777776e+000
dbarec=(5.156913e-002,8.111337e-001,3.948381e+000)	
dbarcc=(0.000000e+000,2.083333e-001,2.500000e+000)	
dbrel=(8.555110e-001,8.560987e-001,8.704770e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(3.890194e-001,2.430799e-001,3.430280e-002)	
mjscore=(1.160864e+000,2.777815e+000,8.177369e+000)
Rank of Machine 10 for Task 21=3.723466e+000
dbarec=(3.993277e-002,7.360675e-001,3.625440e+000)	
dbarcc=(-4.111595e+005,-6.167406e+004,-1.027904e+004)	
dbrel=(8.667653e-001,8.743928e-001,8.824074e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(9.242225e-001,4.868618e-001,3.695791e-001)	
mjscore=(-4.111626e+005,-6.167114e+004,-1.027323e+004)
Rank of Machine 11 for Task 21=-1.361945e+005
task 21 Assigned to=4
-------------------------------
dbarec=(1.518183e-001,9.635316e-001,5.817780e+000)	
dbarcc=(4.545455e-002,6.000000e-001,7.000000e+000)	
dbrel=(8.180024e-001,8.249693e-001,8.308073e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.722343e-001,1.516770e-002,4.181036e-003)	
mjscore=(1.387510e+000,2.403669e+000,1.365277e+001)
Rank of Machine 0 for Task 6=4.961904e+000
dbarec=(1.517940e-001,9.979373e-001,6.541368e+000)	
dbarcc=(6.060606e-002,7.666667e-001,8.833333e+000)	
dbrel=(8.214675e-001,8.346917e-001,8.497957e-001)	
dbarld=(1.375295e-001,9.966756e-001,4.424263e+000)	
mcap=(7.894223e-001,4.825587e-001,3.565783e-001)	
mjscore=(1.960819e+000,4.078530e+000,2.100534e+001)
Rank of Machine 1 for Task 6=7.780804e+000
dbarec=(1.513714e-001,9.835374e-001,6.189751e+000)	
dbarcc=(7.575758e-002,8.666667e-001,9.666667e+000)	
dbrel=(8.196471e-001,8.282815e-001,8.443129e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(8.329417e-001,4.473403e-001,1.568651e-001)	
mjscore=(-2.016790e+000,3.893467e+000,1.775804e+001)
Rank of Machine 2 for Task 6=5.882045e+000
dbarec=(1.507574e-001,9.599278e-001,6.207971e+000)	
dbarcc=(9.090909e-002,9.000000e-001,9.500000e+000)	
dbrel=(8.201637e-001,8.283943e-001,8.535815e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(8.205512e-001,6.008484e-001,2.349925e-003)	
mjscore=(-8.117520e-001,4.094792e+000,1.740451e+001)
Rank of Machine 3 for Task 6=6.195587e+000
dbarec=(1.513426e-001,9.174439e-001,5.699652e+000)	
dbarcc=(7.575758e-002,7.333333e-001,7.666667e+000)	
dbrel=(8.207711e-001,8.365402e-001,8.444998e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(9.020966e-001,3.954894e-001,3.213599e-001)	
mjscore=(1.995076e+000,3.598759e+000,1.834776e+001)
Rank of Machine 4 for Task 6=6.885089e+000
dbarec=(1.515724e-001,9.518496e-001,6.031276e+000)	
dbarcc=(6.060606e-002,5.666667e-001,5.833333e+000)	
dbrel=(8.184980e-001,8.264762e-001,8.340918e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(8.737449e-001,8.166753e-002,6.390576e-002)	
mjscore=(2.033202e+000,3.357450e+000,1.685040e+001)
Rank of Machine 5 for Task 6=6.399625e+000
dbarec=(1.518203e-001,9.972760e-001,6.414600e+000)	
dbarcc=(4.545455e-002,4.000000e-001,4.000000e+000)	
dbrel=(8.264027e-001,8.407803e-001,8.485416e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(3.762322e-001,1.542100e-001,1.263161e-001)	
mjscore=(1.532714e+000,3.298438e+000,1.315478e+001)
Rank of Machine 6 for Task 6=5.321092e+000
dbarec=(1.511128e-001,9.746887e-001,5.974732e+000)	
dbarcc=(3.030303e-002,2.333333e-001,2.166667e+000)	
dbrel=(8.193795e-001,8.266354e-001,8.343669e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(8.217719e-001,8.156987e-001,3.449812e-001)	
mjscore=(1.957176e+000,3.784710e+000,1.527645e+001)
Rank of Machine 7 for Task 6=6.200760e+000
dbarec=(1.514069e-001,9.741336e-001,6.201962e+000)	
dbarcc=(1.515152e-002,1.333333e-001,1.333333e+000)	
dbrel=(8.180223e-001,8.250083e-001,8.309166e-001)	
dbarld=(1.068346e-001,8.058014e-001,3.870413e+000)	
mcap=(4.384899e-001,3.959777e-001,1.468856e-001)	
mjscore=(1.529905e+000,3.134254e+000,1.238351e+001)
Rank of Machine 8 for Task 6=5.045481e+000
dbarec=(1.516509e-001,9.726775e-001,6.068687e+000)	
dbarcc=(0.000000e+000,1.000000e-001,1.500000e+000)	
dbrel=(8.179888e-001,8.249672e-001,8.348182e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(3.610340e-002,4.516739e-003,1.434370e-003)	
mjscore=(1.142447e+000,2.897953e+000,1.195603e+001)
Rank of Machine 9 for Task 6=4.723596e+000
dbarec=(1.514232e-001,9.813047e-001,5.836029e+000)	
dbarcc=(1.515152e-002,2.666667e-001,3.333333e+000)	
dbrel=(8.186716e-001,8.259120e-001,8.437767e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(9.457686e-001,7.123020e-001,1.978820e-001)	
mjscore=(1.795779e+000,3.445355e+000,1.103523e+001)
Rank of Machine 10 for Task 6=4.930430e+000
dbarec=(1.510574e-001,9.421789e-001,5.841982e+000)	
dbarcc=(3.030303e-002,4.333333e-001,5.166667e+000)	
dbrel=(8.294412e-001,8.435610e-001,8.553411e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(7.825861e-001,1.392865e-001,7.934812e-003)	
mjscore=(-3.148474e+000,3.179922e+000,1.280344e+001)
Rank of Machine 11 for Task 6=4.003703e+000
task 6 Assigned to=1
-------------------------------
dbarec=(1.354181e-001,9.509077e-001,2.884954e+000)	
dbarcc=(2.903226e-001,5.694444e-001,1.093750e+000)	
dbrel=(7.647209e-001,7.665510e-001,7.872416e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.726493e-001,4.613483e-001,3.942686e-001)	
mjscore=(1.763111e+000,2.748251e+000,5.160214e+000)
Rank of Machine 0 for Task 8=3.104957e+000
dbarec=(9.236346e-002,5.845845e-001,1.815846e+000)	
dbarcc=(2.365591e-001,4.722222e-001,9.166667e-001)	
dbrel=(7.679603e-001,7.755849e-001,8.052343e-001)	
dbarld=(1.373606e-001,9.920756e-001,4.297882e+000)	
mcap=(3.923154e-001,9.063997e-003,6.500443e-003)	
mjscore=(1.626559e+000,2.833531e+000,7.842129e+000)
Rank of Machine 1 for Task 8=3.783938e+000
dbarec=(1.220660e-001,6.801636e-001,4.378059e+000)	
dbarcc=(2.365591e-001,4.722222e-001,9.270833e-001)	
dbrel=(7.662585e-001,7.696286e-001,8.000390e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(7.200537e-001,4.793542e-001,3.685110e-001)	
mjscore=(-2.051570e+000,3.169010e+000,7.374133e+000)
Rank of Machine 2 for Task 8=2.915146e+000
dbarec=(1.267488e-001,8.018580e-001,4.968487e+000)	
dbarcc=(2.365591e-001,4.722222e-001,9.375000e-001)	
dbrel=(7.667414e-001,7.697335e-001,8.088216e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(9.967345e-002,5.499435e-002,2.130192e-002)	
mjscore=(-1.464411e+000,2.904430e+000,7.576723e+000)
Rank of Machine 3 for Task 8=2.980293e+000
dbarec=(1.321952e-001,8.060841e-001,3.452555e+000)	
dbarcc=(2.043011e-001,4.027778e-001,8.020833e-001)	
dbrel=(7.673093e-001,7.773025e-001,8.002161e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(8.531449e-001,6.849574e-001,5.866878e-001)	
mjscore=(2.002058e+000,3.387074e+000,9.457128e+000)
Rank of Machine 4 for Task 8=4.558334e+000
dbarec=(8.717534e-002,8.304027e-001,5.011926e+000)	
dbarcc=(1.720430e-001,3.333333e-001,6.666667e-001)	
dbrel=(7.651842e-001,7.679512e-001,7.903539e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(5.120396e-001,2.533952e-001,1.611377e-002)	
mjscore=(1.665223e+000,3.115873e+000,1.057285e+001)
Rank of Machine 5 for Task 8=4.617454e+000
dbarec=(1.145870e-001,5.663392e-001,1.837310e+000)	
dbarcc=(2.258065e-001,4.305556e-001,8.437500e-001)	
dbrel=(7.725740e-001,7.812424e-001,8.040459e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(8.105411e-001,5.673086e-001,3.744621e-001)	
mjscore=(2.056313e+000,3.251617e+000,5.624890e+000)
Rank of Machine 6 for Task 8=3.546109e+000
dbarec=(8.077442e-002,2.984293e-001,1.679397e+000)	
dbarcc=(2.795699e-001,5.277778e-001,1.020833e+000)	
dbrel=(7.660083e-001,7.680991e-001,7.906145e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(7.278359e-001,1.461226e-001,3.488266e-002)	
mjscore=(1.988797e+000,2.674782e+000,9.481428e+000)
Rank of Machine 7 for Task 8=4.204947e+000
dbarec=(1.178661e-001,9.131772e-001,4.049286e+000)	
dbarcc=(2.795699e-001,5.277778e-001,1.010417e+000)	
dbrel=(7.647395e-001,7.665873e-001,7.873452e-001)	
dbarld=(1.068346e-001,8.058014e-001,3.870413e+000)	
mcap=(8.283029e-001,4.925382e-001,8.664205e-002)	
mjscore=(2.097313e+000,3.505882e+000,9.804102e+000)
Rank of Machine 8 for Task 8=4.728295e+000
dbarec=(1.398017e-002,6.295778e-001,1.549080e+000)	
dbarcc=(2.795699e-001,5.277778e-001,1.000000e+000)	
dbrel=(7.647082e-001,7.665490e-001,7.910422e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(6.949065e-002,4.260384e-002,2.352977e-002)	
mjscore=(1.264453e+000,2.962300e+000,6.914744e+000)
Rank of Machine 9 for Task 8=3.525950e+000
dbarec=(7.798945e-002,7.241194e-001,3.456303e+000)	
dbarcc=(3.118280e-001,5.972222e-001,1.135417e+000)	
dbrel=(7.653465e-001,7.674270e-001,7.995309e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(7.889035e-002,4.416028e-002,2.652058e-002)	
mjscore=(1.098819e+000,2.792098e+000,6.241979e+000)
Rank of Machine 10 for Task 8=3.231249e+000
dbarec=(1.474788e-001,9.847413e-001,6.457674e+000)	
dbarcc=(-1.958814e+004,-1.175298e+004,-7.077119e+003)	
dbrel=(7.754146e-001,7.838262e-001,8.104889e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(2.520219e-001,2.441481e-002,1.907407e-002)	
mjscore=(-1.959190e+004,-1.175036e+004,-7.068901e+003)
Rank of Machine 11 for Task 8=-1.254038e+004
task 8 Assigned to=8
-------------------------------
dbarec=(1.504223e-001,9.866819e-001,4.775498e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.421125e-001,1.346782e-001,6.656087e-002)	
mjscore=(1.683405e+000,2.694562e+000,7.325180e+000)
Rank of Machine 0 for Task 19=3.599427e+000
dbarec=(1.498043e-001,9.941121e-001,6.389008e+000)	
dbarcc=(3.571429e-001,8.333333e-001,1.944444e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.373606e-001,9.920756e-001,4.297882e+000)	
mcap=(8.492996e-001,1.604053e-001,1.278115e-001)	
mjscore=(2.402598e+000,3.897145e+000,1.370791e+001)
Rank of Machine 1 for Task 19=5.976200e+000
dbarec=(1.512535e-001,9.988404e-001,6.550582e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(3.880734e-001,2.557451e-002,5.554369e-003)	
mjscore=(-2.021633e+000,3.702231e+000,1.073255e+001)
Rank of Machine 2 for Task 19=4.028846e+000
dbarec=(1.509470e-001,9.951848e-001,6.281843e+000)	
dbarcc=(3.571429e-001,8.333333e-001,1.944444e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(5.847346e-002,4.953154e-002,1.922666e-002)	
mjscore=(-1.220022e+000,3.593970e+000,1.003912e+001)
Rank of Machine 3 for Task 19=4.001759e+000
dbarec=(1.401629e-001,9.763411e-001,5.725127e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(3.222755e-001,2.773217e-001,8.285775e-002)	
mjscore=(1.701480e+000,3.555532e+000,1.212198e+001)
Rank of Machine 4 for Task 19=5.233630e+000
dbarec=(1.474423e-001,9.839105e-001,5.060832e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(3.645436e-001,7.998901e-002,4.565569e-002)	
mjscore=(1.760757e+000,3.402881e+000,1.129218e+001)
Rank of Machine 5 for Task 19=4.964674e+000
